_id,ltable_id,rtable_id
826,717,12
827,717,31
828,717,33
829,717,40
830,717,42
831,717,43
832,717,48
833,717,80
834,717,107
835,717,166
836,717,175
837,717,192
838,717,209
839,717,215
840,719,1
841,719,12
842,719,31
843,719,33
844,719,40
845,719,42
846,719,43
847,719,48
848,719,80
849,719,107
850,719,166
851,719,175
852,719,192
853,719,209
854,719,215
855,724,1
856,724,12
857,724,31
858,724,33
859,724,40
860,724,42
861,724,43
862,724,48
863,724,80
864,724,107
865,724,166
866,724,175
867,724,192
868,724,209
869,724,215
870,726,1
871,726,12
872,726,31
873,726,33
874,726,40
875,726,42
876,726,43
877,726,48
878,726,80
879,726,107
880,726,166
881,726,175
882,726,192
883,726,209
884,726,215
885,730,1
886,730,12
887,730,31
888,730,33
889,730,40
890,730,42
891,730,43
892,730,48
893,730,80
894,730,107
895,730,166
896,730,175
897,730,192
898,730,209
899,730,215
900,732,1
901,732,12
902,732,31
903,732,33
904,732,40
905,732,42
906,732,43
907,732,48
908,732,80
909,732,107
910,732,166
911,732,175
912,732,192
913,732,209
914,732,215
915,733,1
916,733,12
917,733,31
918,733,33
919,733,40
920,733,42
921,733,43
922,733,48
923,733,80
924,733,107
925,733,166
926,733,175
927,733,192
928,733,209
929,733,215
930,755,1
931,755,12
932,755,31
933,755,33
934,755,40
935,755,42
936,755,43
937,755,48
938,755,80
939,755,107
940,755,166
941,755,175
942,755,192
943,755,209
944,755,215
945,766,1
946,766,12
947,766,31
948,766,33
949,766,40
950,766,42
951,766,43
952,766,48
953,766,80
954,766,107
955,766,166
956,766,175
957,766,192
958,766,209
959,766,215
960,768,1
961,768,12
962,768,31
963,768,33
964,768,40
965,768,42
966,768,43
967,768,48
968,768,80
969,768,107
970,768,166
971,768,175
972,768,192
973,768,209
974,768,215
975,770,1
976,770,12
977,770,31
978,770,33
979,770,40
980,770,42
981,770,43
982,770,48
983,770,80
984,770,107
985,770,166
986,770,175
987,770,192
988,770,209
989,770,215
990,775,1
991,775,12
992,775,31
993,775,33
994,775,40
995,775,42
996,775,43
997,775,48
998,775,80
999,775,107
1000,775,166
1001,775,175
1002,775,192
1003,775,209
1004,775,215
1005,776,1
1006,776,12
1007,776,31
1008,776,33
1009,776,40
1010,776,42
1011,776,43
1012,776,48
1013,776,80
1014,776,107
1015,776,166
1016,776,175
1017,776,192
1018,776,209
1019,776,215
1020,778,1
1021,778,12
1022,778,31
1023,778,33
1024,778,40
1025,778,42
1026,778,43
1027,778,48
1028,778,80
1029,778,107
1030,778,166
1031,778,175
1032,778,192
1033,778,209
1034,778,215
1035,779,1
1036,779,12
1037,779,31
1038,779,33
1039,779,40
1040,779,42
1041,779,43
1042,779,48
1043,779,80
1044,779,107
1045,779,166
1046,779,175
1047,779,192
1048,779,209
1049,779,215
1050,782,1
1051,782,12
1052,782,31
1053,782,33
1054,782,40
1055,782,42
1056,782,43
1057,782,48
1058,782,80
1059,782,107
1060,782,166
1061,782,175
1062,782,192
1063,782,209
1064,782,215
1065,784,1
1066,784,12
1067,784,31
1068,784,33
1069,784,40
1070,784,42
1071,784,43
1072,784,48
1073,784,80
1074,784,107
1075,784,166
1076,784,175
1077,784,192
1078,784,209
1079,784,215
1080,790,1
1081,790,12
1082,790,31
1083,790,33
1084,790,40
1085,790,42
1086,790,43
1087,790,48
1088,790,80
1089,790,107
1090,790,166
1091,790,175
1092,790,192
1093,790,209
1094,790,215
1095,793,1
1096,793,12
1097,793,31
1098,793,33
1099,793,40
1100,793,42
1101,793,43
1102,793,48
1103,793,80
1104,793,107
1105,793,166
1106,793,175
1107,793,192
1108,793,209
1109,793,215
1110,796,1
1111,796,12
1112,796,31
1113,796,33
1114,796,40
1115,796,42
1116,796,43
1117,796,48
1118,796,80
1119,796,107
1120,796,166
1121,796,175
1122,796,192
1123,796,209
1124,796,215
1125,797,1
1126,797,12
1127,797,31
1128,797,33
1129,797,40
1130,797,42
1131,797,43
1132,797,48
1133,797,80
1134,797,107
1135,797,166
1136,797,175
1137,797,192
1138,797,209
1139,797,215
1140,798,1
1141,798,12
1142,798,31
1143,798,33
1144,798,40
1145,798,42
1146,798,43
1147,798,48
1148,798,80
1149,798,107
1150,798,166
1151,798,175
1152,798,192
1153,798,209
1154,798,215
1155,799,1
1156,799,12
1157,799,31
1158,799,33
1159,799,40
1160,799,42
1161,799,43
1162,799,48
1163,799,80
1164,799,107
1165,799,166
1166,799,175
1167,799,192
1168,799,209
1169,799,215
1170,800,1
1171,800,12
1172,800,31
1173,800,33
1174,800,40
1175,800,42
1176,800,43
1177,800,48
1178,800,80
1179,800,107
1180,800,166
1181,800,175
1182,800,192
1183,800,209
1184,800,215
1185,810,1
1186,810,12
1187,810,31
1188,810,33
1189,810,40
1190,810,42
1191,810,43
1192,810,48
1193,810,80
1194,810,107
1195,810,166
1196,810,175
1197,810,192
1198,810,209
1199,810,215
1200,811,1
1201,811,12
1202,811,31
1203,811,33
1204,811,40
1205,811,42
1206,811,43
1207,811,48
1208,811,80
1209,811,107
1210,811,166
1211,811,175
1212,811,192
1213,811,209
1214,811,215
1215,825,1
1216,825,12
1217,825,31
1218,825,33
1219,825,40
1220,825,42
1221,825,43
1222,825,48
1223,825,80
1224,825,107
1225,825,166
1226,825,175
1227,825,192
1228,825,209
1229,825,215
1230,827,1
1231,827,12
1232,827,31
1233,827,33
1234,827,40
1235,827,42
1236,827,43
1237,827,48
1238,827,80
1239,827,107
1240,827,166
1241,827,175
1242,827,192
1243,827,209
1244,827,215
1245,829,1
1246,829,12
1247,829,31
1248,829,33
1249,829,40
1250,829,42
1251,829,43
1252,829,48
1253,829,80
1254,829,107
1255,829,166
1256,829,175
1257,829,192
1258,829,209
1259,829,215
1260,830,1
1261,830,12
1262,830,31
1263,830,33
1264,830,40
1265,830,42
1266,830,43
1267,830,48
1268,830,80
1269,830,107
1270,830,166
1271,830,175
1272,830,192
1273,830,209
1274,830,215
1275,833,1
1276,833,12
1277,833,31
1278,833,33
1279,833,40
1280,833,42
1281,833,43
1282,833,48
1283,833,80
1284,833,107
1285,833,166
1286,833,175
1287,833,192
1288,833,209
1289,833,215
1290,835,1
1291,835,12
1292,835,31
1293,835,33
1294,835,40
1295,835,42
1296,835,43
1297,835,48
1298,835,80
1299,835,107
1300,835,166
1301,835,175
1302,835,192
1303,835,209
1304,835,215
1305,839,1
1306,839,12
1307,839,31
1308,839,33
1309,839,40
1310,839,42
1311,839,43
1312,839,48
1313,839,80
1314,839,107
1315,839,166
1316,839,175
1317,839,192
1318,839,209
1319,839,215
1320,840,1
1321,840,12
1322,840,31
1323,840,33
1324,840,40
1325,840,42
1326,840,43
1327,840,48
1328,840,80
1329,840,107
1330,840,166
1331,840,175
1332,840,192
1333,840,209
1334,840,215
1335,843,1
1336,843,12
1337,843,31
1338,843,33
1339,843,40
1340,843,42
1341,843,43
1342,843,48
1343,843,80
1344,843,107
1345,843,166
1346,843,175
1347,843,192
1348,843,209
1349,843,215
1350,845,1
1351,845,12
1352,845,31
1353,845,33
1354,845,40
1355,845,42
1356,845,43
1357,845,48
1358,845,80
1359,845,107
1360,845,166
1361,845,175
1362,845,192
1363,845,209
1364,845,215
1365,846,1
1366,846,12
1367,846,31
1368,846,33
1369,846,40
1370,846,42
1371,846,43
1372,846,48
1373,846,80
1374,846,107
1375,846,166
1376,846,175
1377,846,192
1378,846,209
1379,846,215
1380,850,1
1381,850,12
1382,850,31
1383,850,33
1384,850,40
1385,850,42
1386,850,43
1387,850,48
1388,850,80
1389,850,107
1390,850,166
1391,850,175
1392,850,192
1393,850,209
1394,850,215
1395,860,1
1396,860,12
1397,860,31
1398,860,33
1399,860,40
1400,860,42
1401,860,43
1402,860,48
1403,860,80
1404,860,107
1405,860,166
1406,860,175
1407,860,192
1408,860,209
1409,860,215
1410,863,1
1411,863,12
1412,863,31
1413,863,33
1414,863,40
1415,863,42
1416,863,43
1417,863,48
1418,863,80
1419,863,107
1420,863,166
1421,863,175
1422,863,192
1423,863,209
1424,863,215
1425,865,1
1426,865,12
1427,865,31
1428,865,33
1429,865,40
1430,865,42
1431,865,43
1432,865,48
1433,865,80
1434,865,107
1435,865,166
1436,865,175
1437,865,192
1438,865,209
1439,865,215
1440,866,1
1441,866,12
1442,866,31
1443,866,33
1444,866,40
1445,866,42
1446,866,43
1447,866,48
1448,866,80
1449,866,107
1450,866,166
1451,866,175
1452,866,192
1453,866,209
1454,866,215
1455,872,1
1456,872,12
1457,872,31
1458,872,33
1459,872,40
1460,872,42
1461,872,43
1462,872,48
1463,872,80
1464,872,107
1465,872,166
1466,872,175
1467,872,192
1468,872,209
1469,872,215
1470,878,1
1471,878,12
1472,878,31
1473,878,33
1474,878,40
1475,878,42
1476,878,43
1477,878,48
1478,878,80
1479,878,107
1480,878,166
1481,878,175
1482,878,192
1483,878,209
1484,878,215
1485,880,1
1486,880,12
1487,880,31
1488,880,33
1489,880,40
1490,880,42
1491,880,43
1492,880,48
1493,880,80
1494,880,107
1495,880,166
1496,880,175
1497,880,192
1498,880,209
1499,880,215
1500,881,1
1501,881,12
1502,881,31
1503,881,33
1504,881,40
1505,881,42
1506,881,43
1507,881,48
1508,881,80
1509,881,107
1510,881,166
1511,881,175
1512,881,192
1513,881,209
1514,881,215
1515,882,1
1516,882,12
1517,882,31
1518,882,33
1519,882,40
1520,882,42
1521,882,43
1522,882,48
1523,882,80
1524,882,107
1525,882,166
1526,882,175
1527,882,192
1528,882,209
1529,882,215
1530,885,1
1531,885,12
1532,885,31
1533,885,33
1534,885,40
1535,885,42
1536,885,43
1537,885,48
1538,885,80
1539,885,107
1540,885,166
1541,885,175
1542,885,192
1543,885,209
1544,885,215
1545,891,1
1546,891,12
1547,891,31
1548,891,33
1549,891,40
1550,891,42
1551,891,43
1552,891,48
1553,891,80
1554,891,107
1555,891,166
1556,891,175
1557,891,192
1558,891,209
1559,891,215
1560,895,1
1561,895,12
1562,895,31
1563,895,33
1564,895,40
1565,895,42
1566,895,43
1567,895,48
1568,895,80
1569,895,107
1570,895,166
1571,895,175
1572,895,192
1573,895,209
1574,895,215
1575,898,1
1576,898,12
1577,898,31
1578,898,33
1579,898,40
1580,898,42
1581,898,43
1582,898,48
1583,898,80
1584,898,107
1585,898,166
1586,898,175
1587,898,192
1588,898,209
1589,898,215
1590,902,1
1591,902,12
1592,902,31
1593,902,33
1594,902,40
1595,902,42
1596,902,43
1597,902,48
1598,902,80
1599,902,107
1600,902,166
1601,902,175
1602,902,192
1603,902,209
1604,902,215
1605,904,1
1606,904,12
1607,904,31
1608,904,33
1609,904,40
1610,904,42
1611,904,43
1612,904,48
1613,904,80
1614,904,107
1615,904,166
1616,904,175
1617,904,192
1618,904,209
1619,904,215
1620,906,1
1621,906,12
1622,906,31
1623,906,33
1624,906,40
1625,906,42
1626,906,43
1627,906,48
1628,906,80
1629,906,107
1630,906,166
1631,906,175
1632,906,192
1633,906,209
1634,906,215
1635,907,1
1636,907,12
1637,907,31
1638,907,33
1639,907,40
1640,907,42
1641,907,43
1642,907,48
1643,907,80
1644,907,107
1645,907,166
1646,907,175
1647,907,192
1648,907,209
1649,907,215
1650,908,1
1651,908,12
1652,908,31
1653,908,33
1654,908,40
1655,908,42
1656,908,43
1657,908,48
1658,908,80
1659,908,107
1660,908,166
1661,908,175
1662,908,192
1663,908,209
1664,908,215
1665,909,1
1666,909,12
1667,909,31
1668,909,33
1669,909,40
1670,909,42
1671,909,43
1672,909,48
1673,909,80
1674,909,107
1675,909,166
1676,909,175
1677,909,192
1678,909,209
1679,909,215
1680,912,1
1681,912,12
1682,912,31
1683,912,33
1684,912,40
1685,912,42
1686,912,43
1687,912,48
1688,912,80
1689,912,107
1690,912,166
1691,912,175
1692,912,192
1693,912,209
1694,912,215
1695,916,1
1696,916,12
1697,916,31
1698,916,33
1699,916,40
1700,916,42
1701,916,43
1702,916,48
1703,916,80
1704,916,107
1705,916,166
1706,916,175
1707,916,192
1708,916,209
1709,916,215
1710,917,1
1711,917,12
1712,917,31
1713,917,33
1714,917,40
1715,917,42
1716,917,43
1717,917,48
1718,917,80
1719,917,107
1720,917,166
1721,917,175
1722,917,192
1723,917,209
1724,917,215
1725,921,1
1726,921,12
1727,921,31
1728,921,33
1729,921,40
1730,921,42
1731,921,43
1732,921,48
1733,921,80
1734,921,107
1735,921,166
1736,921,175
1737,921,192
1738,921,209
1739,921,215
1740,945,1
1741,945,12
1742,945,31
1743,945,33
1744,945,40
1745,945,42
1746,945,43
1747,945,48
1748,945,80
1749,945,107
1750,945,166
1751,945,175
1752,945,192
1753,945,209
1754,945,215
1755,947,1
1756,947,12
1757,947,31
1758,947,33
1759,947,40
1760,947,42
1761,947,43
1762,947,48
1763,947,80
1764,947,107
1765,947,166
1766,947,175
1767,947,192
1768,947,209
1769,947,215
1770,954,1
1771,954,12
1772,954,31
1773,954,33
1774,954,40
1775,954,42
1776,954,43
1777,954,48
1778,954,80
1779,954,107
1780,954,166
1781,954,175
1782,954,192
1783,954,209
1784,954,215
1785,964,1
1786,964,12
1787,964,31
1788,964,33
1789,964,40
1790,964,42
1791,964,43
1792,964,48
1793,964,80
1794,964,107
1795,964,166
1796,964,175
1797,964,192
1798,964,209
1799,964,215
1800,966,1
1801,966,12
1802,966,31
1803,966,33
1804,966,40
1805,966,42
1806,966,43
1807,966,48
1808,966,80
1809,966,107
1810,966,166
1811,966,175
1812,966,192
1813,966,209
1814,966,215
1815,970,1
1816,970,12
1817,970,31
1818,970,33
1819,970,40
1820,970,42
1821,970,43
1822,970,48
1823,970,80
1824,970,107
1825,970,166
1826,970,175
1827,970,192
1828,970,209
1829,970,215
1830,987,1
1831,987,12
1832,987,31
1833,987,33
1834,987,40
1835,987,42
1836,987,43
1837,987,48
1838,987,80
1839,987,107
1840,987,166
1841,987,175
1842,987,192
1843,987,209
1844,987,215
1845,992,1
1846,992,12
1847,992,31
1848,992,33
1849,992,40
1850,992,42
1851,992,43
1852,992,48
1853,992,80
1854,992,107
1855,992,166
1856,992,175
1857,992,192
1858,992,209
1859,992,215
1860,999,1
1861,999,12
1862,999,31
1863,999,33
1864,999,40
1865,999,42
1866,999,43
1867,999,48
1868,999,80
1869,999,107
1870,999,166
1871,999,175
1872,999,192
1873,999,209
1874,999,215
1875,1001,1
1876,1001,12
1877,1001,31
1878,1001,33
1879,1001,40
1880,1001,42
1881,1001,43
1882,1001,48
1883,1001,80
1884,1001,107
1885,1001,166
1886,1001,175
1887,1001,192
1888,1001,209
1889,1001,215
1890,1004,1
1891,1004,12
1892,1004,31
1893,1004,33
1894,1004,40
1895,1004,42
1896,1004,43
1897,1004,48
1898,1004,80
1899,1004,107
1900,1004,166
1901,1004,175
1902,1004,192
1903,1004,209
1904,1004,215
1905,1007,1
1906,1007,12
1907,1007,31
1908,1007,33
1909,1007,40
1910,1007,42
1911,1007,43
1912,1007,48
1913,1007,80
1914,1007,107
1915,1007,166
1916,1007,175
1917,1007,192
1918,1007,209
1919,1007,215
1920,1011,1
1921,1011,12
1922,1011,31
1923,1011,33
1924,1011,40
1925,1011,42
1926,1011,43
1927,1011,48
1928,1011,80
1929,1011,107
1930,1011,166
1931,1011,175
1932,1011,192
1933,1011,209
1934,1011,215
1935,1027,1
1936,1027,12
1937,1027,31
1938,1027,33
1939,1027,40
1940,1027,42
1941,1027,43
1942,1027,48
1943,1027,80
1944,1027,107
1945,1027,166
1946,1027,175
1947,1027,192
1948,1027,209
1949,1027,215
1950,1034,1
1951,1034,12
1952,1034,31
1953,1034,33
1954,1034,40
1955,1034,42
1956,1034,43
1957,1034,48
1958,1034,80
1959,1034,107
1960,1034,166
1961,1034,175
1962,1034,192
1963,1034,209
1964,1034,215
1965,1040,1
1966,1040,12
1967,1040,31
1968,1040,33
1969,1040,40
1970,1040,42
1971,1040,43
1972,1040,48
1973,1040,80
1974,1040,107
1975,1040,166
1976,1040,175
1977,1040,192
1978,1040,209
1979,1040,215
1980,1042,1
1981,1042,12
1982,1042,31
1983,1042,33
1984,1042,40
1985,1042,42
1986,1042,43
1987,1042,48
1988,1042,80
1989,1042,107
1990,1042,166
1991,1042,175
1992,1042,192
1993,1042,209
1994,1042,215
1995,1043,1
1996,1043,12
1997,1043,31
1998,1043,33
1999,1043,40
2000,1043,42
2001,1043,43
2002,1043,48
2003,1043,80
2004,1043,107
2005,1043,166
2006,1043,175
2007,1043,192
2008,1043,209
2009,1043,215
2010,1048,1
2011,1048,12
2012,1048,31
2013,1048,33
2014,1048,40
2015,1048,42
2016,1048,43
2017,1048,48
2018,1048,80
2019,1048,107
2020,1048,166
2021,1048,175
2022,1048,192
2023,1048,209
2024,1048,215
2025,1049,1
2026,1049,12
2027,1049,31
2028,1049,33
2029,1049,40
2030,1049,42
2031,1049,43
2032,1049,48
2033,1049,80
2034,1049,107
2035,1049,166
2036,1049,175
2037,1049,192
2038,1049,209
2039,1049,215
2040,1060,1
2041,1060,12
2042,1060,31
2043,1060,33
2044,1060,40
2045,1060,42
2046,1060,43
2047,1060,48
2048,1060,80
2049,1060,107
2050,1060,166
2051,1060,175
2052,1060,192
2053,1060,209
2054,1060,215
2055,536,7
2056,536,10
2057,536,25
2058,536,44
2059,536,51
2060,536,137
2061,536,188
2062,536,199
2063,536,221
2064,536,223
2065,536,225
2066,536,227
2067,536,235
2068,536,239
2069,536,294
2070,536,318
2071,536,321
2072,536,328
2073,540,7
2074,540,10
2075,540,25
2076,540,44
2077,540,51
2078,540,137
2079,540,188
2080,540,199
2081,540,221
2082,540,223
2083,540,225
2084,540,227
2085,540,235
2086,540,239
2087,540,294
2088,540,318
2089,540,321
2090,540,328
2091,542,7
2092,542,10
2093,542,25
2094,542,44
2095,542,51
2096,542,137
2097,542,188
2098,542,199
2099,542,221
2100,542,223
2101,542,225
2102,542,227
2103,542,235
2104,542,239
2105,542,294
2106,542,318
2107,542,321
2108,542,328
2109,550,7
2110,550,10
2111,550,25
